TTree  Mar 17 11:23 2025 Events            ""
    HORecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.obj      "HORecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.obj"      17988
  edmTriggerResults_TriggerResults__MINI.                                                                         "edmTriggerResults_TriggerResults__MINI."                                                                         0
    edmTriggerResults_TriggerResults__MINI.present  "edmTriggerResults_TriggerResults__MINI.present"  920
    edmTriggerResults_TriggerResults__MINI.obj      "edmTriggerResults_TriggerResults__MINI.obj"      106288
  floatedmValueMap_TrackPtIsolation__MINI.                                                                        "floatedmValueMap_TrackPtIsolation__MINI."                                                                        0
    floatedmValueMap_TrackPtIsolation__MINI.present  "floatedmValueMap_TrackPtIsolation__MINI.present"  921
    floatedmValueMap_TrackPtIsolation__MINI.obj      "floatedmValueMap_TrackPtIsolation__MINI.obj"      157366
  floatedmValueMap_offlineSlimmedPrimaryVertices__MINI.                                                           "floatedmValueMap_offlineSlimmedPrimaryVertices__MINI."                                                           0
    floatedmValueMap_offlineSlimmedPrimaryVertices__MINI.present  "floatedmValueMap_offlineSlimmedPrimaryVertices__MINI.present"  934
    floatedmValueMap_offlineSlimmedPrimaryVertices__MINI.obj      "floatedmValueMap_offlineSlimmedPrimaryVertices__MINI.obj"      126398
  patHcalDepthEnergyFractionsedmValueMap_packedPFCandidates_hcalDepthEnergyFractions_MINI.                        "patHcalDepthEnergyFractionsedmValueMap_packedPFCandidates_hcalDepthEnergyFractions_MINI."                        0
    patHcalDepthEnergyFractionsedmValueMap_packedPFCandidates_hcalDepthEnergyFractions_MINI.present  "patHcalDepthEnergyFractionsedmValueMap_packedPFCandidates_hcalDepthEnergyFractions_MINI.present"  969
    patHcalDepthEnergyFractionsedmValueMap_packedPFCandidates_hcalDepthEnergyFractions_MINI.obj      "patHcalDepthEnergyFractionsedmValueMap_packedPFCandidates_hcalDepthEnergyFractions_MINI.obj"      9507854
  SiPixelClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI.                                                  "SiPixelClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI."                                                  0
    SiPixelClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI.present  "SiPixelClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI.present"  943
    SiPixelClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI.obj      "SiPixelClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI.obj"      87282
  SiStripClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI.                                                  "SiStripClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI."                                                  0
    SiStripClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI.present  "SiStripClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI.present"  943
    SiStripClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI.obj      "SiStripClusteredmNewDetSetVector_slimmedMuonTrackExtras__MINI.obj"      128837
  patPackedTriggerPrescales_patTrigger__MINI.                                                                     "patPackedTriggerPrescales_patTrigger__MINI."                                                                     0
    patPackedTriggerPrescales_patTrigger__MINI.present  "patPackedTriggerPrescales_patTrigger__MINI.present"  924
    patPackedTriggerPrescales_patTrigger__MINI.obj      "patPackedTriggerPrescales_patTrigger__MINI.obj"      2317273
  patPackedTriggerPrescales_patTrigger_l1max_MINI.                                                                "patPackedTriggerPrescales_patTrigger_l1max_MINI."                                                                0
    patPackedTriggerPrescales_patTrigger_l1max_MINI.present  "patPackedTriggerPrescales_patTrigger_l1max_MINI.present"  929
    patPackedTriggerPrescales_patTrigger_l1max_MINI.obj      "patPackedTriggerPrescales_patTrigger_l1max_MINI.obj"      2318078
  patPackedTriggerPrescales_patTrigger_l1min_MINI.                                                                "patPackedTriggerPrescales_patTrigger_l1min_MINI."                                                                0
    patPackedTriggerPrescales_patTrigger_l1min_MINI.present  "patPackedTriggerPrescales_patTrigger_l1min_MINI.present"  929
    patPackedTriggerPrescales_patTrigger_l1min_MINI.obj      "patPackedTriggerPrescales_patTrigger_l1min_MINI.obj"      2318078
  recoJetFlavourInfoMatchingCollection_slimmedGenJetsFlavourInfos__MINI.                                          "recoJetFlavourInfoMatchingCollection_slimmedGenJetsFlavourInfos__MINI."                                          0
    recoJetFlavourInfoMatchingCollection_slimmedGenJetsFlavourInfos__MINI.present  "recoJetFlavourInfoMatchingCollection_slimmedGenJetsFlavourInfos__MINI.present"  951
    recoJetFlavourInfoMatchingCollection_slimmedGenJetsFlavourInfos__MINI.obj      "recoJetFlavourInfoMatchingCollection_slimmedGenJetsFlavourInfos__MINI.obj"      832574
  PileupSummaryInfos_slimmedAddPileupInfo__MINI.                                                                  "PileupSummaryInfos_slimmedAddPileupInfo__MINI."                                                                  0
    PileupSummaryInfos_slimmedAddPileupInfo__MINI.present  "PileupSummaryInfos_slimmedAddPileupInfo__MINI.present"  927
    PileupSummaryInfos_slimmedAddPileupInfo__MINI.obj      "PileupSummaryInfos_slimmedAddPileupInfo__MINI.obj"      1365398
  SoftDVPFIsolations_TrackFilter_isolationDR03_MINI.                                                              "SoftDVPFIsolations_TrackFilter_isolationDR03_MINI."                                                              0
    SoftDVPFIsolations_TrackFilter_isolationDR03_MINI.present  "SoftDVPFIsolations_TrackFilter_isolationDR03_MINI.present"  931
    SoftDVPFIsolations_TrackFilter_isolationDR03_MINI.obj      "SoftDVPFIsolations_TrackFilter_isolationDR03_MINI.obj"      483794
  recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_all_MINI.                 "recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_all_MINI."                 0
    recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_all_MINI.present  "recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_all_MINI.present"  976
    recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_all_MINI.obj      "recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_all_MINI.obj"      8447855
  recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_seed_MINI.                "recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_seed_MINI."                0
    recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_seed_MINI.present  "recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_seed_MINI.present"  977
    recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_seed_MINI.obj      "recoTracksrecoTrackrecoTracksrecoTrackedmrefhelperFindUsingAdvanceedmRefs_TrackFilter_seed_MINI.obj"      306190
  patCompositeCandidates_oniaPhotonCandidates_conversions_MINI.                                                   "patCompositeCandidates_oniaPhotonCandidates_conversions_MINI."                                                   0
    patCompositeCandidates_oniaPhotonCandidates_conversions_MINI.present  "patCompositeCandidates_oniaPhotonCandidates_conversions_MINI.present"  942
    patCompositeCandidates_oniaPhotonCandidates_conversions_MINI.obj      "patCompositeCandidates_oniaPhotonCandidates_conversions_MINI.obj"      1598233
  patElectrons_slimmedElectrons__MINI.                                                                            "patElectrons_slimmedElectrons__MINI."                                                                            0
    patElectrons_slimmedElectrons__MINI.present  "patElectrons_slimmedElectrons__MINI.present"  917
    patElectrons_slimmedElectrons__MINI.obj      "patElectrons_slimmedElectrons__MINI.obj"      4279285
  patElectrons_slimmedLowPtElectrons__MINI.                                                                       "patElectrons_slimmedLowPtElectrons__MINI."                                                                       0
    patElectrons_slimmedLowPtElectrons__MINI.present  "patElectrons_slimmedLowPtElectrons__MINI.present"  922
    patElectrons_slimmedLowPtElectrons__MINI.obj      "patElectrons_slimmedLowPtElectrons__MINI.obj"      2815407
  patIsolatedTracks_isolatedTracks__MINI.                                                                         "patIsolatedTracks_isolatedTracks__MINI."                                                                         0
    patIsolatedTracks_isolatedTracks__MINI.present  "patIsolatedTracks_isolatedTracks__MINI.present"  920
    patIsolatedTracks_isolatedTracks__MINI.obj      "patIsolatedTracks_isolatedTracks__MINI.obj"      1754875
  patJets_slimmedJets__MINI.                                                                                      "patJets_slimmedJets__MINI."                                                                                      0
    patJets_slimmedJets__MINI.present  "patJets_slimmedJets__MINI.present"  907
    patJets_slimmedJets__MINI.obj      "patJets_slimmedJets__MINI.obj_"     6546
      patJets_slimmedJets__MINI.obj.m_state.vertex_.fCoordinates.fX                 "fX[patJets_slimmedJets__MINI.obj_]"                             39398
      patJets_slimmedJets__MINI.obj.m_state.vertex_.fCoordinates.fY                 "fY[patJets_slimmedJets__MINI.obj_]"                             39398
      patJets_slimmedJets__MINI.obj.m_state.vertex_.fCoordinates.fZ                 "fZ[patJets_slimmedJets__MINI.obj_]"                             39398
      patJets_slimmedJets__MINI.obj.m_state.p4Polar_.fCoordinates.fPt               "fPt[patJets_slimmedJets__MINI.obj_]"                            39404
      patJets_slimmedJets__MINI.obj.m_state.p4Polar_.fCoordinates.fEta              "fEta[patJets_slimmedJets__MINI.obj_]"                           39407
      patJets_slimmedJets__MINI.obj.m_state.p4Polar_.fCoordinates.fPhi              "fPhi[patJets_slimmedJets__MINI.obj_]"                           39407
      patJets_slimmedJets__MINI.obj.m_state.p4Polar_.fCoordinates.fM                "fM[patJets_slimmedJets__MINI.obj_]"                             39401
      patJets_slimmedJets__MINI.obj.m_state.qx3_                                    "qx3_[patJets_slimmedJets__MINI.obj_]"                           39341
      patJets_slimmedJets__MINI.obj.m_state.pdgId_                                  "pdgId_[patJets_slimmedJets__MINI.obj_]"                         39347
      patJets_slimmedJets__MINI.obj.m_state.status_                                 "status_[patJets_slimmedJets__MINI.obj_]"                        39350
      patJets_slimmedJets__MINI.obj.dau                                             "dau[patJets_slimmedJets__MINI.obj_]"                            2218222
      patJets_slimmedJets__MINI.obj.mJetArea                                        "mJetArea[patJets_slimmedJets__MINI.obj_]"                       39329
      patJets_slimmedJets__MINI.obj.mPileupEnergy                                   "mPileupEnergy[patJets_slimmedJets__MINI.obj_]"                  39344
      patJets_slimmedJets__MINI.obj.mPassNumber                                     "mPassNumber[patJets_slimmedJets__MINI.obj_]"                    39338
      patJets_slimmedJets__MINI.obj.refToOrig_.core_                                "core_[patJets_slimmedJets__MINI.obj_]"                          57358
      patJets_slimmedJets__MINI.obj.refToOrig_.key_                                 "key_[patJets_slimmedJets__MINI.obj_]"                           75358
      patJets_slimmedJets__MINI.obj.triggerObjectMatchesEmbedded_                   "triggerObjectMatchesEmbedded_[patJets_slimmedJets__MINI.obj_]"  45832
      patJets_slimmedJets__MINI.obj.efficiencyValues_                               "efficiencyValues_[patJets_slimmedJets__MINI.obj_]"              45796
      patJets_slimmedJets__MINI.obj.efficiencyNames_                                "efficiencyNames_[patJets_slimmedJets__MINI.obj_]"               44183
      patJets_slimmedJets__MINI.obj.genParticleRef_                                 "genParticleRef_[patJets_slimmedJets__MINI.obj_]"                62984
      patJets_slimmedJets__MINI.obj.genParticleEmbedded_                            "genParticleEmbedded_[patJets_slimmedJets__MINI.obj_]"           45805
      patJets_slimmedJets__MINI.obj.overlapLabels_                                  "overlapLabels_[patJets_slimmedJets__MINI.obj_]"                 44177
      patJets_slimmedJets__MINI.obj.overlapItems_                                   "overlapItems_[patJets_slimmedJets__MINI.obj_]"                  45784
      patJets_slimmedJets__MINI.obj.userDataLabels_                                 "userDataLabels_[patJets_slimmedJets__MINI.obj_]"                44180
      patJets_slimmedJets__MINI.obj.userDataObjects_.data_                          "data_[patJets_slimmedJets__MINI.obj_]"                          44201
      patJets_slimmedJets__MINI.obj.userFloatLabels_                                "userFloatLabels_[patJets_slimmedJets__MINI.obj_]"               1404975
      patJets_slimmedJets__MINI.obj.userFloats_                                     "userFloats_[patJets_slimmedJets__MINI.obj_]"                    260404
      patJets_slimmedJets__MINI.obj.userIntLabels_                                  "userIntLabels_[patJets_slimmedJets__MINI.obj_]"                 900106
      patJets_slimmedJets__MINI.obj.userInts_                                       "userInts_[patJets_slimmedJets__MINI.obj_]"                      152266
      patJets_slimmedJets__MINI.obj.userCandLabels_                                 "userCandLabels_[patJets_slimmedJets__MINI.obj_]"                44180
      patJets_slimmedJets__MINI.obj.userCands_                                      "userCands_[patJets_slimmedJets__MINI.obj_]"                     45775
      patJets_slimmedJets__MINI.obj.kinResolutions_                                 "kinResolutions_[patJets_slimmedJets__MINI.obj_]"                45790
      patJets_slimmedJets__MINI.obj.kinResolutionLabels_                            "kinResolutionLabels_[patJets_slimmedJets__MINI.obj_]"           44195
      patJets_slimmedJets__MINI.obj.embeddedCaloTowers_                             "embeddedCaloTowers_[patJets_slimmedJets__MINI.obj_]"            12287
      patJets_slimmedJets__MINI.obj.caloTowers_.obj                                 "obj[patJets_slimmedJets__MINI.obj_]"                            45790
      patJets_slimmedJets__MINI.obj.caloTowersFwdPtr_                               "caloTowersFwdPtr_[patJets_slimmedJets__MINI.obj_]"              45796
      patJets_slimmedJets__MINI.obj.embeddedPFCandidates_                           "embeddedPFCandidates_[patJets_slimmedJets__MINI.obj_]"          12289
      patJets_slimmedJets__MINI.obj.pfCandidates_                                   "pfCandidates_[patJets_slimmedJets__MINI.obj_]"                  45784
      patJets_slimmedJets__MINI.obj.pfCandidatesFwdPtr_                             "pfCandidatesFwdPtr_[patJets_slimmedJets__MINI.obj_]"            45802
      patJets_slimmedJets__MINI.obj.subjetCollections_                              "subjetCollections_[patJets_slimmedJets__MINI.obj_]"             44189
      patJets_slimmedJets__MINI.obj.subjetLabels_                                   "subjetLabels_[patJets_slimmedJets__MINI.obj_]"                  44174
      patJets_slimmedJets__MINI.obj.genJet_                                         "genJet_[patJets_slimmedJets__MINI.obj_]"                        45766
      patJets_slimmedJets__MINI.obj.genJetRef_.refVector_.product_                  "product_[patJets_slimmedJets__MINI.obj_]"                       57414
      patJets_slimmedJets__MINI.obj.genJetRef_.refVector_.keys_                     "keys_[patJets_slimmedJets__MINI.obj_]"                          44216
      patJets_slimmedJets__MINI.obj.genJetFwdRef_.ref_.product_                     "product_[patJets_slimmedJets__MINI.obj_]"                       93434
      patJets_slimmedJets__MINI.obj.genJetFwdRef_.backRef_.product_                 "product_[patJets_slimmedJets__MINI.obj_]"                       93458
      patJets_slimmedJets__MINI.obj.jetFlavourInfo_.m_bHadrons.refVector_.product_  "product_[patJets_slimmedJets__MINI.obj_]"                       57478
      patJets_slimmedJets__MINI.obj.jetFlavourInfo_.m_bHadrons.refVector_.keys_     "keys_[patJets_slimmedJets__MINI.obj_]"                          44616
      patJets_slimmedJets__MINI.obj.jetFlavourInfo_.m_cHadrons.refVector_.product_  "product_[patJets_slimmedJets__MINI.obj_]"                       57478
      patJets_slimmedJets__MINI.obj.jetFlavourInfo_.m_cHadrons.refVector_.keys_     "keys_[patJets_slimmedJets__MINI.obj_]"                          46854
      patJets_slimmedJets__MINI.obj.jetFlavourInfo_.m_partons.refVector_.product_   "product_[patJets_slimmedJets__MINI.obj_]"                       57474
      patJets_slimmedJets__MINI.obj.jetFlavourInfo_.m_partons.refVector_.keys_      "keys_[patJets_slimmedJets__MINI.obj_]"                          588811
      patJets_slimmedJets__MINI.obj.jetFlavourInfo_.m_leptons.refVector_.product_   "product_[patJets_slimmedJets__MINI.obj_]"                       57474
      patJets_slimmedJets__MINI.obj.jetFlavourInfo_.m_leptons.refVector_.keys_      "keys_[patJets_slimmedJets__MINI.obj_]"                          47922
      patJets_slimmedJets__MINI.obj.jetFlavourInfo_.m_hadronFlavour                 "m_hadronFlavour[patJets_slimmedJets__MINI.obj_]"                39398
      patJets_slimmedJets__MINI.obj.jetFlavourInfo_.m_partonFlavour                 "m_partonFlavour[patJets_slimmedJets__MINI.obj_]"                39398
      patJets_slimmedJets__MINI.obj.jec_                                            "jec_[patJets_slimmedJets__MINI.obj_]"                           1522737
      patJets_slimmedJets__MINI.obj.currentJECSet_                                  "currentJECSet_[patJets_slimmedJets__MINI.obj_]"                 39347
      patJets_slimmedJets__MINI.obj.currentJECLevel_                                "currentJECLevel_[patJets_slimmedJets__MINI.obj_]"               39353
      patJets_slimmedJets__MINI.obj.currentJECFlavor_                               "currentJECFlavor_[patJets_slimmedJets__MINI.obj_]"              39356
      patJets_slimmedJets__MINI.obj.pairDiscriVector_                               "pairDiscriVector_[patJets_slimmedJets__MINI.obj_]"              11858459
      patJets_slimmedJets__MINI.obj.tagInfoLabels_                                  "tagInfoLabels_[patJets_slimmedJets__MINI.obj_]"                 44177
      patJets_slimmedJets__MINI.obj.tagInfos_.data_                                 "data_[patJets_slimmedJets__MINI.obj_]"                          44180
      patJets_slimmedJets__MINI.obj.tagInfosFwdPtr_                                 "tagInfosFwdPtr_[patJets_slimmedJets__MINI.obj_]"                45790
      patJets_slimmedJets__MINI.obj.jetCharge_                                      "jetCharge_[patJets_slimmedJets__MINI.obj_]"                     39335
      patJets_slimmedJets__MINI.obj.associatedTracks_.refVector_.product_           "product_[patJets_slimmedJets__MINI.obj_]"                       57442
      patJets_slimmedJets__MINI.obj.associatedTracks_.refVector_.keys_              "keys_[patJets_slimmedJets__MINI.obj_]"                          44237
      patJets_slimmedJets__MINI.obj.specificCalo_                                   "specificCalo_[patJets_slimmedJets__MINI.obj_]"                  45784
      patJets_slimmedJets__MINI.obj.specificJPT_                                    "specificJPT_[patJets_slimmedJets__MINI.obj_]"                   45781
      patJets_slimmedJets__MINI.obj.specificPF_                                     "specificPF_[patJets_slimmedJets__MINI.obj_]"                    766486
      patJets_slimmedJets__MINI.obj.jetID_.fHPD                                     "fHPD[patJets_slimmedJets__MINI.obj_]"                           39338
      patJets_slimmedJets__MINI.obj.jetID_.fRBX                                     "fRBX[patJets_slimmedJets__MINI.obj_]"                           39338
      patJets_slimmedJets__MINI.obj.jetID_.n90Hits                                  "n90Hits[patJets_slimmedJets__MINI.obj_]"                        21344
      patJets_slimmedJets__MINI.obj.jetID_.fSubDetector1                            "fSubDetector1[patJets_slimmedJets__MINI.obj_]"                  39365
      patJets_slimmedJets__MINI.obj.jetID_.fSubDetector2                            "fSubDetector2[patJets_slimmedJets__MINI.obj_]"                  39365
      patJets_slimmedJets__MINI.obj.jetID_.fSubDetector3                            "fSubDetector3[patJets_slimmedJets__MINI.obj_]"                  39365
      patJets_slimmedJets__MINI.obj.jetID_.fSubDetector4                            "fSubDetector4[patJets_slimmedJets__MINI.obj_]"                  39365
      patJets_slimmedJets__MINI.obj.jetID_.restrictedEMF                            "restrictedEMF[patJets_slimmedJets__MINI.obj_]"                  39365
      patJets_slimmedJets__MINI.obj.jetID_.nHCALTowers                              "nHCALTowers[patJets_slimmedJets__MINI.obj_]"                    21352
      patJets_slimmedJets__MINI.obj.jetID_.nECALTowers                              "nECALTowers[patJets_slimmedJets__MINI.obj_]"                    21352
      patJets_slimmedJets__MINI.obj.jetID_.approximatefHPD                          "approximatefHPD[patJets_slimmedJets__MINI.obj_]"                39371
      patJets_slimmedJets__MINI.obj.jetID_.approximatefRBX                          "approximatefRBX[patJets_slimmedJets__MINI.obj_]"                39371
      patJets_slimmedJets__MINI.obj.jetID_.hitsInN90                                "hitsInN90[patJets_slimmedJets__MINI.obj_]"                      21348
      patJets_slimmedJets__MINI.obj.jetID_.numberOfHits2RPC                         "numberOfHits2RPC[patJets_slimmedJets__MINI.obj_]"               21362
      patJets_slimmedJets__MINI.obj.jetID_.numberOfHits3RPC                         "numberOfHits3RPC[patJets_slimmedJets__MINI.obj_]"               21362
      patJets_slimmedJets__MINI.obj.jetID_.numberOfHitsRPC                          "numberOfHitsRPC[patJets_slimmedJets__MINI.obj_]"                21360
      patJets_slimmedJets__MINI.obj.jetID_.fEB                                      "fEB[patJets_slimmedJets__MINI.obj_]"                            39335
      patJets_slimmedJets__MINI.obj.jetID_.fEE                                      "fEE[patJets_slimmedJets__MINI.obj_]"                            39335
      patJets_slimmedJets__MINI.obj.jetID_.fHB                                      "fHB[patJets_slimmedJets__MINI.obj_]"                            39335
      patJets_slimmedJets__MINI.obj.jetID_.fHE                                      "fHE[patJets_slimmedJets__MINI.obj_]"                            39335
      patJets_slimmedJets__MINI.obj.jetID_.fHO                                      "fHO[patJets_slimmedJets__MINI.obj_]"                            39335
      patJets_slimmedJets__MINI.obj.jetID_.fLong                                    "fLong[patJets_slimmedJets__MINI.obj_]"                          39341
      patJets_slimmedJets__MINI.obj.jetID_.fShort                                   "fShort[patJets_slimmedJets__MINI.obj_]"                         39344
      patJets_slimmedJets__MINI.obj.jetID_.fLS                                      "fLS[patJets_slimmedJets__MINI.obj_]"                            39335
      patJets_slimmedJets__MINI.obj.jetID_.fHFOOT                                   "fHFOOT[patJets_slimmedJets__MINI.obj_]"                         39344
  patJets_slimmedJetsAK8__MINI.                                                                                   "patJets_slimmedJetsAK8__MINI."                                                                                   0
    patJets_slimmedJetsAK8__MINI.present  "patJets_slimmedJetsAK8__MINI.present"  910
    patJets_slimmedJetsAK8__MINI.obj      "patJets_slimmedJetsAK8__MINI.obj"      10295498
  patJets_slimmedJetsPuppi__MINI.                                                                                 "patJets_slimmedJetsPuppi__MINI."                                                                                 0
    patJets_slimmedJetsPuppi__MINI.present  "patJets_slimmedJetsPuppi__MINI.present"  912
    patJets_slimmedJetsPuppi__MINI.obj      "patJets_slimmedJetsPuppi__MINI.obj_"     6551
      patJets_slimmedJetsPuppi__MINI.obj.m_state.vertex_.fCoordinates.fX                 "fX[patJets_slimmedJetsPuppi__MINI.obj_]"                             17290
      patJets_slimmedJetsPuppi__MINI.obj.m_state.vertex_.fCoordinates.fY                 "fY[patJets_slimmedJetsPuppi__MINI.obj_]"                             17290
      patJets_slimmedJetsPuppi__MINI.obj.m_state.vertex_.fCoordinates.fZ                 "fZ[patJets_slimmedJetsPuppi__MINI.obj_]"                             17290
      patJets_slimmedJetsPuppi__MINI.obj.m_state.p4Polar_.fCoordinates.fPt               "fPt[patJets_slimmedJetsPuppi__MINI.obj_]"                            17294
      patJets_slimmedJetsPuppi__MINI.obj.m_state.p4Polar_.fCoordinates.fEta              "fEta[patJets_slimmedJetsPuppi__MINI.obj_]"                           17296
      patJets_slimmedJetsPuppi__MINI.obj.m_state.p4Polar_.fCoordinates.fPhi              "fPhi[patJets_slimmedJetsPuppi__MINI.obj_]"                           17296
      patJets_slimmedJetsPuppi__MINI.obj.m_state.p4Polar_.fCoordinates.fM                "fM[patJets_slimmedJetsPuppi__MINI.obj_]"                             17292
      patJets_slimmedJetsPuppi__MINI.obj.m_state.qx3_                                    "qx3_[patJets_slimmedJetsPuppi__MINI.obj_]"                           17252
      patJets_slimmedJetsPuppi__MINI.obj.m_state.pdgId_                                  "pdgId_[patJets_slimmedJetsPuppi__MINI.obj_]"                         17256
      patJets_slimmedJetsPuppi__MINI.obj.m_state.status_                                 "status_[patJets_slimmedJetsPuppi__MINI.obj_]"                        17258
      patJets_slimmedJetsPuppi__MINI.obj.dau                                             "dau[patJets_slimmedJetsPuppi__MINI.obj_]"                            733875
      patJets_slimmedJetsPuppi__MINI.obj.mJetArea                                        "mJetArea[patJets_slimmedJetsPuppi__MINI.obj_]"                       17244
      patJets_slimmedJetsPuppi__MINI.obj.mPileupEnergy                                   "mPileupEnergy[patJets_slimmedJetsPuppi__MINI.obj_]"                  17254
      patJets_slimmedJetsPuppi__MINI.obj.mPassNumber                                     "mPassNumber[patJets_slimmedJetsPuppi__MINI.obj_]"                    17250
      patJets_slimmedJetsPuppi__MINI.obj.refToOrig_.core_                                "core_[patJets_slimmedJetsPuppi__MINI.obj_]"                          24152
      patJets_slimmedJetsPuppi__MINI.obj.refToOrig_.key_                                 "key_[patJets_slimmedJetsPuppi__MINI.obj_]"                           31169
      patJets_slimmedJetsPuppi__MINI.obj.triggerObjectMatchesEmbedded_                   "triggerObjectMatchesEmbedded_[patJets_slimmedJetsPuppi__MINI.obj_]"  23726
      patJets_slimmedJetsPuppi__MINI.obj.efficiencyValues_                               "efficiencyValues_[patJets_slimmedJetsPuppi__MINI.obj_]"              23702
      patJets_slimmedJetsPuppi__MINI.obj.efficiencyNames_                                "efficiencyNames_[patJets_slimmedJetsPuppi__MINI.obj_]"               22090
      patJets_slimmedJetsPuppi__MINI.obj.genParticleRef_                                 "genParticleRef_[patJets_slimmedJetsPuppi__MINI.obj_]"                23698
      patJets_slimmedJetsPuppi__MINI.obj.genParticleEmbedded_                            "genParticleEmbedded_[patJets_slimmedJetsPuppi__MINI.obj_]"           290041
      patJets_slimmedJetsPuppi__MINI.obj.overlapLabels_                                  "overlapLabels_[patJets_slimmedJetsPuppi__MINI.obj_]"                 22086
      patJets_slimmedJetsPuppi__MINI.obj.overlapItems_                                   "overlapItems_[patJets_slimmedJetsPuppi__MINI.obj_]"                  23694
      patJets_slimmedJetsPuppi__MINI.obj.userDataLabels_                                 "userDataLabels_[patJets_slimmedJetsPuppi__MINI.obj_]"                22088
      patJets_slimmedJetsPuppi__MINI.obj.userDataObjects_.data_                          "data_[patJets_slimmedJetsPuppi__MINI.obj_]"                          22102
      patJets_slimmedJetsPuppi__MINI.obj.userFloatLabels_                                "userFloatLabels_[patJets_slimmedJetsPuppi__MINI.obj_]"               1113094
      patJets_slimmedJetsPuppi__MINI.obj.userFloats_                                     "userFloats_[patJets_slimmedJetsPuppi__MINI.obj_]"                    105399
      patJets_slimmedJetsPuppi__MINI.obj.userIntLabels_                                  "userIntLabels_[patJets_slimmedJetsPuppi__MINI.obj_]"                 22086
      patJets_slimmedJetsPuppi__MINI.obj.userInts_                                       "userInts_[patJets_slimmedJetsPuppi__MINI.obj_]"                      22076
      patJets_slimmedJetsPuppi__MINI.obj.userCandLabels_                                 "userCandLabels_[patJets_slimmedJetsPuppi__MINI.obj_]"                22088
      patJets_slimmedJetsPuppi__MINI.obj.userCands_                                      "userCands_[patJets_slimmedJetsPuppi__MINI.obj_]"                     23688
      patJets_slimmedJetsPuppi__MINI.obj.kinResolutions_                                 "kinResolutions_[patJets_slimmedJetsPuppi__MINI.obj_]"                23698
      patJets_slimmedJetsPuppi__MINI.obj.kinResolutionLabels_                            "kinResolutionLabels_[patJets_slimmedJetsPuppi__MINI.obj_]"           22098
      patJets_slimmedJetsPuppi__MINI.obj.embeddedCaloTowers_                             "embeddedCaloTowers_[patJets_slimmedJetsPuppi__MINI.obj_]"            6797
      patJets_slimmedJetsPuppi__MINI.obj.caloTowers_.obj                                 "obj[patJets_slimmedJetsPuppi__MINI.obj_]"                            23698
      patJets_slimmedJetsPuppi__MINI.obj.caloTowersFwdPtr_                               "caloTowersFwdPtr_[patJets_slimmedJetsPuppi__MINI.obj_]"              23702
      patJets_slimmedJetsPuppi__MINI.obj.embeddedPFCandidates_                           "embeddedPFCandidates_[patJets_slimmedJetsPuppi__MINI.obj_]"          6799
      patJets_slimmedJetsPuppi__MINI.obj.pfCandidates_                                   "pfCandidates_[patJets_slimmedJetsPuppi__MINI.obj_]"                  23694
      patJets_slimmedJetsPuppi__MINI.obj.pfCandidatesFwdPtr_                             "pfCandidatesFwdPtr_[patJets_slimmedJetsPuppi__MINI.obj_]"            23706
      patJets_slimmedJetsPuppi__MINI.obj.subjetCollections_                              "subjetCollections_[patJets_slimmedJetsPuppi__MINI.obj_]"             22094
      patJets_slimmedJetsPuppi__MINI.obj.subjetLabels_                                   "subjetLabels_[patJets_slimmedJetsPuppi__MINI.obj_]"                  22084
      patJets_slimmedJetsPuppi__MINI.obj.genJet_                                         "genJet_[patJets_slimmedJetsPuppi__MINI.obj_]"                        23682
